# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380343258000 5273 612d49f06280b900ddfc5970c35deb021ba7321d /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/s.png
1380343259000 2393 b6e38b12159c0c7d396be416e3f23f58bae271ff /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/i.png
1380343259000 4454 f29706bd85759f888ee5fbf456fd46a8af189c6c /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/b.png
1379806146000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379806147000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379806147000 344 9375e1348b2b05f3e75974268a6a23e4b5582f93 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values-v11/values.xml
1380343258000 3976 0bf2ecd652519606bdf5e23caf3d3b3c31da3930 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/t.png
1380343259000 4921 d57f97ae60c73c6ef908fa77220aca85be456100 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/c.png
1380343258000 4507 988c4fac9d8029ac404a5c4f19c2e29e1c77ff4b /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/y.png
1380343258000 5446 a931e010abfb2e67713276f909c36af8729b5dfa /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/m.png
1380343258000 4630 b768efc966cf5fe3ef319f06874e5f92f29136ef /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/z.png
1380343258000 4990 6d7f111399237d4f51231ed441b3c0c4138441c2 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/n.png
1379806146000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380400254000 1824 32cecba92d07910f088687f9b364383723596e89 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/layout/activity_main.xml
1380343259000 3969 d191efe727c0d51e1286331afa25a75f6ce65666 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/j.png
1379806146000 372 fc817e82d0a3de1ceff65ccdcfc16be29727f14b /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/menu/main.xml
1380343258000 4308 cd116340905a9f44e410ebca78a2834095aa7f25 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/d.png
1380343258000 4889 872988c29bffb548c1931c6cfe1466837882d7aa /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/o.png
1380343258000 5865 4425a3029a05e617c1a932e4a326e370c88f8002 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/w.png
1380343258000 4717 5d997ea84fb2693945f324d552a946e010a99351 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/e.png
